1	νύμφαι Τρωιάδες, ποταμοῦ Ξάνθοιο γενέθλη,
2	αἳ πλοκάμων κρήδεμνα καὶ ἱερὰ παίγνια χειρῶν
3	πολλάκι πατρῴῃσιν ἐπὶ ψαμάθοισι λιποῦσαι
4	ἐς χορὸν Ἰδαίῃσιν ἐπεντύνασθε χορείαις,
5	δεῦτε, θεμιστοπόλοιο νοήματα μηλοβοτῆρος 
6	εἴπατέ μοι, κελάδοντος ἀπορνύμεναι ποταμοῖο,
7	ἐξ ὀρέων πόθεν ἦλθεν ἀήθεα πόντον ἐλαύνων
8	ἀγνώσσων ἁλὸς ἔργα; τί δὲ χρέος ἔπλετο νηῶν
9	ἀρχεκάκων, ἵνα πόντον ὁμοῦ καὶ γαῖαν ὀρίνῃ
10	βουκόλος; ὠγυγίη δὲ τίς ἔπλετο νείκεος ἀρχή, 
11	ὄφρα καὶ ἀθανάτοισι θεμιστεύσωσι νομῆες;
12	τίς δὲ δικασπολίη; πόθεν ἔκλυεν οὔνομα νύμφης
13	Ἀργείης; αὐταὶ γὰρ ἐθηήσασθε μολοῦσαι
14	Ἰδαίης τρικάρηνον ὑπὸ πρηῶνα Φαλάκρης
15	καὶ Πάριν οἰοπόλοισιν ἐφεδριόωντα θοώκοις 
16	καὶ Χαρίτων βασίλειαν ἀγαλλομένην Ἀφροδίτην.
17	ὣς ὁ μὲν ὑψιλόφοισιν ἐν οὔρεσιν Αἱμονιήων
18	νυμφιδίων Πηλῆος ἀειδομένων ὑμεναίων
19	Ζηνὸς ἐφημοσύνῃσιν ἐῳνοχόει Γανυμήδης·
20	πᾶσα δὲ κυδαίνουσα θεῶν ἔσπευδε γενέθλη 
21	αὐτοκασιγνήτην λευκώλενον Ἀμφιτρίτης,
22	Ζεὺς μὲν ἀπʼ Οὐλύμποιο, Ποσειδάων δὲ θαλάσσης·
23	ἐκ δὲ Μελισσήεντος ἀπʼ εὐόδμου Ἑλικῶνος
24	Μουσάων λιγύφωνον ἄγων χορὸν ἦλθεν Ἀπόλλων·
25	39 χρυσείοις Il. 39, 40 were transposed to precede 25 by Graefe. δʼ ἑκάτερθε τινασσόμενος πλοκάμοισι 
26	40 βότρυς ἀκερσεκόμης ζεφύρῳ στυφελίζετο χαίτης.
27	τὸν δὲ μεθʼ ὡμάρτησε κασιγνήτη Διὸς Ἥρη.
28	οὐδʼ αὐτὴ βασίλεια καὶ ἁρμονίης Ἀφροδίτη
29	ἐρχομένη δήθυνεν ἐς ἄλσεα Κενταύροιο.
30	καὶ στέφος ἀσκήσασα γαμήλιον ἤλυθε Πειθώ, 
31	τοξευτῆρος Ἔρωτος ἐλαφρίζουσα φαρέτρην.
32	καὶ βριαρὴν τρυφάλειαν ἀπὸ κροτάφοιο μεθεῖσα
33	ἐς γάμον ὡμάρτησε γάμων ἀδίδακτος Ἀθήνη.
34	οὐδὲ κασιγνήτη Λητωιὰς Ἀπόλλωνος
35	Ἄρτεμις ἠτίμησε καὶ ἀγροτέρη περ ἐοῦσα. 
36	οἷος δʼ οὐ κυνέην, οὐ δήιον ἔγχος ἀείρων
37	ἐς δόμον Ἡφαίστοιο σιδήρεος ἔρχεται Ἄρης,
38	τοῖος ἄτερ θώρηκος, ἄτερ θηκτοῖο σιδήρου
39	μειδιόων ἐχόρευεν. ἔριν δʼ ἀγέραστον ἐάσας
40	οὐ Χείρων ἀλέγιζε καὶ οὐκ ἐμπάζετο Πηλεύς. 
41	ἡ δʼ ἅτε βησσήεντος ἀποπλαγχθεῖσα νομοῖο
42	πόρτις ἐρημαίῃσιν ἐνὶ ξυλόχοισιν ἀλᾶται
43	φοινήεντι μύωπι, βοῶν ἐλατῆρι, τυπεῖσα·
44	τοῖα βαρυζήλοισιν Ἔρις πληγῇσι δαμεῖσα
45	πλάζετο μαστεύουσα, θεῶν πῶς δαῖτας ὀρίνοι. 
46	πολλάκι δʼ εὐλάιγγος ἀπὸ κλισμοῖο θοροῦσα
47	ἵστατο καὶ παλίνορσος ἐφέζετο· χειρὶ δὲ γαίης
48	οὔδεϊ κόλπον ἄραξε καὶ οὐκ ἐφράσσατο πέρην·
49	ἤθελεν ὀρφναίων γυάλων κληῖδας ἀνεῖσα,
50	ἐκ χθονίων Τιτῆνας ἀναστήσασα βερέθρων 
51	οὐρανὸν ὑψιμέδοντος ἀιστῶσαι Διὸς ἕδρην.
52	ἤθελεν ἠχήεντα πυρὸς πρηστῆρα τινάσσειν,
53	Ἡφαίστῳ δʼ ὑπόεικεν ἀμαιμακέτη περ ἐοῦσα,
54	καὶ πυρὸς ἀσβέστοιο καὶ ὀπτευτῆρι σιδήρου.
55	καὶ σακέων βαρύδουπον ἐμήσατο κόμπον ἀράσσειν, 
56	εἴ ποτε δειμαίνοντες ἀναθρῴσκοιεν ἰωήν·
57	ἀλλά καὶ ὁπλοτέρης δολίης ἀνεχάσσατο βουλῆς
58	Ἄρεα δειμαίνουσα, σιδήρεον ἀσπιδιώτην.
59	ἤδη δʼ Ἑσπερίδων χρυσέων ἐμνήσατο μήλων·
60	ἔνθεν Ἔρις, πολέμοιο προάγγελον ἔρνος ἑλοῦσα 
61	μῆλον, ἀριζήλων ἐφράσσατο δήνεα μόχθων.
62	χειρὶ δὲ δινήσασα μόθου πρωτόσπορον ἀρχὴν
63	ἐς θαλίην ἔρριψε, χορὸν δʼ ὤρινε θεάων.
64	Ἥρη μὲν παράκοιτις ἀγαλλομένη Διὸς εὐνῇ
65	ἵστατο θαμβήσασα καὶ ἤθελε ληίζεσθαι· 
